! generator: yaml2ck
! cantera-version: 3.0.0
! date: Tue, 06 Feb 2024 15:15:56 -0800
! input-files: ['MMAReduced.yml']
!
!  Reduced kinetic mechanism of methyl methacrylate oxidation in flames at atmospheric pressure T.A. Bolshova,  A.A.
! Chernov,  A. G. Shmakov FGV,2020

THERMO
200.000   1000.000  6000.000

!120186
-------------------------
Throughout this file the 5th extra thermo parameter on line 4
could be removed to get rid of
warnings when compiling with chemkin
-------------------------
 ** Thermodynamic properties taken from **
 M.P. Burke, M. Chaos, Y. Ju, F.L. Dryer, S.J. Klippenstein
 Comprehensive H2/O2 kinetic model for high-pressure combustion
 Int. J. Chem. Kinet. 44 (7) (2012) 444474.
H                       H   1               G300.000   5000.000  1000.000      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54716300E+04-4.60117600E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54716300E+04-4.60117600E-01                   4
O2                121386O   2               G300.000   5000.000  1000.000      1
 3.69757800E+00 6.13519700E-04-1.25884200E-07 1.77528100E-11-1.13643500E-15    2
-1.23393000E+03 3.18916600E+00 3.21293600E+00 1.12748600E-03-5.75615000E-07    3
 1.31387700E-09-8.76855400E-13-1.00524900E+03 6.03473800E+00                   4
O                 120186O   1               G300.000   5000.000  1000.000      1
 2.54206000E+00-2.75506200E-05-3.10280300E-09 4.55106700E-12-4.36805200E-16    2
 2.92308000E+04 4.92030800E+00 2.94642900E+00-1.63816600E-03 2.42103200E-06    3
-1.60284300E-09 3.89069600E-13 2.91476400E+04 2.96399500E+00                   4
OH                S9/01 H   1O   1          G200.000   6000.000  1000.000      1
 2.86472886E+00 1.05650448E-03-2.59082758E-07 3.05218674E-11-1.33195876E-15    2
 3.68362875E+03 5.70164073E+00 4.12530561E+00-3.22544939E-03 6.52764691E-06    3
-5.79853643E-09 2.06237379E-12 3.34630913E+03-6.90432960E-01                   4
H2                121286H   2               G300.000   5000.000  1000.000      1
 2.99142300E+00 7.00064400E-04-5.63382900E-08-9.23157800E-12 1.58275200E-15    2
-8.35034000E+02-1.35511000E+00 3.29812400E+00 8.24944200E-04-8.14301500E-07    3
-9.47543400E-11 4.13487200E-13-1.01252100E+03-3.29409400E+00                   4
H2O               20387 H   2O   1          G300.000   5000.000  1000.000      1
 2.67214600E+00 3.05629300E-03-8.73026000E-07 1.20099600E-10-6.39161800E-15    2
-2.98992100E+04 6.86281700E+00 3.38684200E+00 3.47498200E-03-6.35469600E-06    3
 6.96858100E-09-2.50658800E-12-3.02081100E+04 2.59023300E+00                   4
HO2               L5/89 H   1O   2          G200.000   3500.000  1000.000      1
 4.01721090E+00 2.23982013E-03-6.33658150E-07 1.14246370E-10-1.07908535E-14    2
 1.11856713E+02 3.78510215E+00 4.30179801E+00-4.74912051E-03 2.11582891E-05    3
-2.42763894E-08 9.29225124E-12 2.94808040E+02 3.71666245E+00                   4
H2O2              120186H   2O   2          G300.000   5000.000  1000.000      1
 4.57316700E+00 4.33613600E-03-1.47468900E-06 2.34890400E-10-1.43165400E-14    2
-1.80069600E+04 5.01137000E-01 3.38875400E+00 6.56922600E-03-1.48501300E-07    3
-4.62580600E-09 2.47151500E-12-1.76631500E+04 6.78536300E+00                   4
CO                121286C   1O   1          G300.000   5000.000  1000.000      1
 3.02507800E+00 1.44268900E-03-5.63082800E-07 1.01858100E-10-6.91095200E-15    2
