time,velocity_vel0,velocity_vel1,densityEV_ev1,densityEV_ev2,EV_ev1,EV_ev2,euler_rho,euler_rhoE,euler_rhoVel0,euler_rhoVel1,
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0 =25 =25 =0.294207 =0 =0.25 =0 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=9.68344e-05 =25 =25 =0.294207 =1.89775e-09 =0.25 =1.6126e-09 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000193669 =25 =25 =0.294207 =5.09913e-08 =0.25 =4.33294e-08 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000290503 =25 =25 =0.294207 =4.48071e-07 =0.25 =3.80744e-07 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000387338 =25 =25 =0.294207 =1.90862e-06 =0.25 =1.62183e-06 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000484172 =25 =25 =0.294207 =5.69864e-06 =0.25 =4.84236e-06 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000581007 =25 =25 =0.294207 =1.37289e-05 =0.25 =1.1666e-05 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000677841 =25 =25 =0.294207 =2.86141e-05 =0.25 =2.43146e-05 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000774675 =25 =25 =0.294207 =5.37033e-05 =0.25 =4.56339e-05 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00087151 =25 =25 =0.294207 =9.30852e-05 =0.25 =7.90983e-05 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000968344 =25 =25 =0.294207 =0.000151575 =0.25 =0.000128799 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00106518 =25 =25 =0.294207 =0.000234685 =0.25 =0.000199421 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00116201 =25 =25 =0.294207 =0.00034858 =0.25 =0.000296203 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00125885 =25 =25 =0.294207 =0.00050003 =0.25 =0.000424896 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00135568 =25 =25 =0.294207 =0.000696348 =0.25 =0.000591715 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00145252 =25 =25 =0.294207 =0.000945324 =0.25 =0.000803281 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00154935 =25 =25 =0.294207 =0.00125516 =0.25 =0.00106656 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00164619 =25 =25 =0.294207 =0.00163441 =0.25 =0.00138883 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00174302 =25 =25 =0.294207 =0.00209189 =0.25 =0.00177757 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00183985 =25 =25 =0.294207 =0.00263663 =0.25 =0.00224045 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00193669 =25 =25 =0.294207 =0.00327778 =0.25 =0.00278526 =1.17683 =254048 =29.4207 =29.4207
