time,velocity_vel0,velocity_vel1,densityEV_ev1,densityEV_ev2,ev_ev1,ev_ev2,euler_rho,euler_rhoE,euler_rhoVel0,euler_rhoVel1,
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0 =0 =0 =0.294207 =0 =0 =0 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00011195 =25 =25 =0.294207 =0.0583042 =0.25 =0.0495434 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000223901 =25 =25 =0.294207 =0.114678 =0.25 =0.0974462 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000335851 =25 =25 =0.294207 =0.169173 =0.25 =0.143754 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000447802 =25 =25 =0.294207 =0.221838 =0.25 =0.188505 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000559752 =25 =25 =0.294207 =0.272713 =0.25 =0.231735 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000671702 =25 =25 =0.294207 =0.321835 =0.25 =0.273476 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000783653 =25 =25 =0.294207 =0.369239 =0.25 =0.313757 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.000895603 =25 =25 =0.294207 =0.414958 =0.25 =0.352607 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00100755 =25 =25 =0.294207 =0.459024 =0.25 =0.390052 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.0011195 =25 =25 =0.294207 =0.501468 =0.25 =0.426118 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00123145 =25 =25 =0.294207 =0.542321 =0.25 =0.460833 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.0013434 =25 =25 =0.294207 =0.581614 =0.25 =0.494221 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00145535 =25 =25 =0.294207 =0.619376 =0.25 =0.52631 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00156731 =25 =25 =0.294207 =0.655641 =0.25 =0.557125 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00167926 =25 =25 =0.294207 =0.690438 =0.25 =0.586694 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00179121 =25 =25 =0.294207 =0.723801 =0.25 =0.615043 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00190316 =25 =25 =0.294207 =0.755761 =0.25 =0.642201 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00201511 =25 =25 =0.294207 =0.78635 =0.25 =0.668194 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00212706 =25 =25 =0.294207 =0.815601 =0.25 =0.69305 =1.17683 =254048 =29.4207 =29.4207
(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),(.*),<expects>=0.00223901 =25 =25 =0.294207 =0.843547 =0.25 =0.716797 =1.17683 =254048 =29.4207 =29.4207
